Input,Target,Basic,MMI_VAD
what 's your name ?,"elena , but my friends call me yo-yo .",my name .,i do n't know . i was just looking for my friend .
why did i agree to this ?,"it 's like you said , there 's no roads in or out of here .",i do n't know .,"i do n't know , but i did n't know why i was talking about it ."
done . what do you call yourself ?,winston will have to do .,i do n't know .,i do n't know . i do n't know . i do n't understand .
care to help ?,"uh , why do n't i go with you , since i know the world and all ?",of course .,"i do n't know . i do n't know , sweetheart ."
do you want to see your daughter alive ?,do n't hurt her .,i do n't know .,i do n't think .
someone other than fitz ?,"oh , well , of course , fitz , but he has been rather distracted lately .","yeah , of course .","well , of course he does , but he does n't know ."
how far is the renaissance hotel ?,it 's too far to walk .,i do n't know .,i do n't know . i do n't know . it 's all .
so you think he 's doing it again ?,"uh , well , uh , uh ...",i do n't know .,"no , i do n't know , but i do n't know , but i do n't know , but i"
he caught it for me ?,"you know , in that moment , it all seemed possible .",he stabs it .,i do n't know . i do n't know what you 're talking about .
turn around ? what are you gonna fuck me first ?,"no , you 're the fuck up , you fucked up royally .",i 'm sorry .,i do n't know . i do n't know . i do n't want you .
you mean miguel 's ?,yeah . that 's how family works .,of course .,i do n't know . i 'm sorry .
are you gonna miss me ?,lykke : do you want me to stay ?,i am .,"i do n't know , sweetheart ."
what 's your count ?,what you see is what i got .,i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . i
where are you taking me ?,look at that . i did n't even need the whole day .,i do n't know .,i do n't know . i do n't want to talk .
what about the possibility of error ?,then what could be more noble than sacrificing ourselves for the greater glory of the cause ?,not yet .,"i do n't know , but i can n't tell you ."
are you sure she 's not ? because i seem to have a very intimate recollection of one night ...,"all right , then .",of course .,"i do n't know , sweetheart ."
say what again ?,i do n't wanna do this anymore .,i do n't know .,i do n't know . i do n't know . that 's right .
what do you mean bad choices ?,i used to be a hacktivist .,i do n't know .,i do n't know . i do n't understand .
what are you ?,i am lumiere,what are you doing ?,i 'm sorry . i 'm fine . i 'm not sure .
and your mother-in-law 's going to examine you ?,'can i see a picture of the lucky man ? ',of course .,that 's right . it 's all right . it 's all right .
what do you want me to do ? i 'll do anything .,out . now,i do .,i do n't know . i do n't want you to be .
you 're saying that all my parishioners are drug dealers ?,no ... there 's no way to know . it 's probably just a few of them .,i do n't know .,i do n't know . i do n't know .
how come they never make quesadillas with sausage ?,and call it a pizza-dilla ... what you think ?,i do n't know .,i do n't know . i do n't know .
shall we consider ' operation sea-sight a success ?,move aside ... move ...,i do n't know .,i do n't know . i do n't know . i can n't .
and they believed her ?,right . of course they did .,"yes , of course .",i do n't know . i do n't know . that 's right .
have you got a summary of the primary survey ?,we 've got an <num>-year-old with penetrating neck trauma and asystolic arrest .,not yet .,i do n't know .
